t_wall_s,phase,t_ref_s,q_cmd_0,q_cmd_1,q_cmd_2,q_cmd_3,q_cmd_4,q_cmd_5,q_cmd_6,q_cmd_7,q_meas_0,q_meas_1,q_meas_2,q_meas_3,q_meas_4,q_meas_5,q_meas_6,q_meas_7,pose_x,pose_y,pose_z,pose_rx,pose_ry,pose_rz,twist_vx,twist_vy,twist_vz,twist_wx,twist_wy,twist_wz,track_err_mm,follow_err_deg,slack_norm,n_cbf,vel_clamped,acc_clamped,pos_clamped,fx,fy,fz,instability_idx,damping_z_eff,v_force_z,ke_est,f_des_z_eff,v_r_z,takeover,governor_scale,governor_scale_raw,sigma_min,qdot_norm,qdot_max_frac_vmax,qdot_ff_norm,arm_singularity_smooth,limit_activation,tcp_jump_mm,rail_ext_err_m,rail_ext_w
0.0013,move->d,0.0050,0.005000,-0.001100,-0.454152,0.419997,1.504666,-0.024993,1.571791,0.418477,0.000000,-0.001100,-0.454152,0.419996,1.504666,-0.024993,1.571791,0.418478,0.244305,-0.313412,0.236872,3.138204,0.523818,3.141130,-0.00003,0.00005,-0.00005,-0.00003,0.00014,0.00023,0.038,0.0000,0.00000,0,0,0,1,0.451,-0.126,0.041,nan,nan,nan,nan,nan,nan,0,1.0000,1.0000,0.12833,0.00022,0.0001,0.00010,0.0000,1.0000,5.000,0.00000,0.0000
0.0062,move->d,0.0100,0.009992,-0.001075,-0.454190,0.419858,1.504706,-0.024979,1.571788,0.418361,0.005000,-0.001065,-0.454152,0.419996,1.504701,-0.024976,1.571826,0.418460,0.244283,-0.308408,0.236852,3.138227,0.523747,3.141187,0.00002,-0.00995,-0.00001,0.00001,0.00000,0.00014,4.977,0.0020,0.00000,0,0,1,0,0.450,-0.126,0.041,nan,nan,nan,nan,nan,nan,0,1.0000,1.0000,0.12833,0.03850,0.0500,0.00500,0.0000,0.9167,4.968,0.00000,0.0000
0.0130,move->d,0.0150,0.014977,-0.001028,-0.454267,0.419582,1.504785,-0.024951,1.571781,0.418128,0.009992,-0.001100,-0.454187,0.420013,1.504736,-0.024993,1.571826,0.418478,0.244280,-0.303431,0.236849,3.138256,0.523757,3.141153,0.00003,-0.01991,-0.00000,0.00006,0.00002,0.00023,9.953,0.0089,0.00001,0,0,1,0,0.447,-0.125,0.042,nan,nan,nan,nan,nan,nan,0,1.0000,1.0000,0.12833,0.07702,0.0999,0.00999,0.0000,0.8335,4.935,0.00000,0.0000
0.0181,move->d,0.0200,0.019955,-0.000955,-0.454383,0.419168,1.504904,-0.024910,1.571772,0.417780,0.014977,-0.001117,-0.454100,0.420013,1.504701,-0.024976,1.571791,0.418460,0.244296,-0.298434,0.236845,3.138222,0.523726,3.141154,-0.00001,-0.02990,0.00001,0.00000,-0.00004,0.00020,14.950,0.0247,0.00001,0,0,1,0,0.444,-0.124,0.044,nan,nan,nan,nan,nan,nan,0,0.9975,0.9010,0.12833,0.11543,0.1498,0.01499,0.0000,0.7504,4.903,0.00000,0.0000
0.0217,move->d,0.0250,0.024925,-0.000860,-0.454537,0.418615,1.505062,-0.024855,1.571760,0.417316,0.019955,-0.001100,-0.454187,0.420048,1.504701,-0.024923,1.571826,0.418460,0.244275,-0.293432,0.236854,3.138206,0.523761,3.141212,0.00004,-0.03990,-0.00001,-0.00002,0.00003,0.00007,19.953,0.0505,0.00002,0,0,1,0,0.442,-0.124,0.044,nan,nan,nan,nan,nan,nan,0,0.9926,0.8009,0.12833,0.15378,0.1995,0.01999,0.0000,0.6674,4.870,0.00000,0.0000
0.0262,move->d,0.0299,0.029887,-0.000740,-0.454729,0.417926,1.505259,-0.024787,1.571745,0.416737,0.024925,-0.001065,-0.454152,0.420048,1.504753,-0.024976,1.571791,0.418425,0.244279,-0.288474,0.236837,3.138282,0.523731,3.141289,0.00003,-0.04982,0.00002,0.00011,-0.00003,-0.00001,24.910,0.0821,0.00002,0,0,1,0,0.439,-0.125,0.046,nan,nan,nan,nan,nan,nan,0,0.9853,0.7018,0.12832,0.19193,0.2492,0.02500,0.0000,0.5846,4.838,0.00000,0.0000
0.0312,move->d,0.0348,0.034842,-0.000597,-0.454959,0.417099,1.505495,-0.024705,1.571728,0.416043,0.029887,-0.001100,-0.454100,0.420013,1.504701,-0.024976,1.571791,0.418460,0.244295,-0.283520,0.236845,3.138222,0.523726,3.141172,-0.00000,-0.05973,0.00001,0.00001,-0.00004,0.00016,29.864,0.1196,0.00003,0,0,1,0,0.435,-0.125,0.049,nan,nan,nan,nan,nan,nan,0,0.9758,0.6027,0.12832,0.23011,0.2988,0.03002,0.0000,0.5019,4.806,0.00000,0.0000
0.0362,move->d,0.0396,0.039789,-0.000431,-0.455227,0.416136,1.505770,-0.024611,1.571707,0.415233,0.034842,-0.001065,-0.454187,0.420048,1.504683,-0.024941,1.571826,0.418478,0.244277,-0.278540,0.236862,3.138204,0.523784,3.141226,0.00003,-0.06969,-0.00003,-0.00002,0.00007,0.00003,34.845,0.1690,0.00003,0,0,1,0,0.431,-0.124,0.052,nan,nan,nan,nan,nan,nan,0,0.9640,0.5031,0.12831,0.26815,0.3484,0.03507,0.0000,0.4193,4.773,0.00000,0.0000
0.0412,move->d,0.0443,0.044729,-0.000243,-0.455533,0.415038,1.506084,-0.024504,1.571684,0.414309,0.039789,-0.001047,-0.454117,0.419961,1.504701,-0.024976,1.571826,0.418460,0.244284,-0.273622,0.236845,3.138209,0.523712,3.141164,0.00002,-0.07952,0.00001,-0.00001,-0.00007,0.00016,39.763,0.2191,0.00003,0,0,1,0,0.428,-0.124,0.054,nan,nan,nan,nan,nan,nan,0,0.9500,0.4047,0.12830,0.30590,0.3978,0.04014,0.0000,0.3368,4.741,0.00000,0.0000
0.0462,move->d,0.0490,0.049662,-0.000032,-0.455876,0.413804,1.506435,-0.024383,1.571658,0.413269,0.044729,-0.001100,-0.454170,0.420013,1.504683,-0.024976,1.571826,0.418478,0.244288,-0.268681,0.236862,3.138218,0.523780,3.141151,0.00001,-0.08940,-0.00003,0.00000,0.00006,0.00020,44.704,0.2851,0.00004,0,0,1,0,0.425,-0.123,0.057,nan,nan,nan,nan,nan,nan,0,0.9339,0.3059,0.12829,0.34378,0.4472,0.04524,0.0000,0.2545,4.709,0.00000,0.0000
0.0512,move->d,0.0536,0.054587,0.000201,-0.456256,0.412435,1.506825,-0.024250,1.571630,0.412115,0.049662,-0.001152,-0.454152,0.419996,1.504683,-0.024976,1.571791,0.418460,0.244304,-0.263759,0.236864,3.138205,0.523795,3.141099,-0.00002,-0.09924,-0.00003,-0.00002,0.00009,0.00029,49.625,0.3548,0.00004,0,0,1,0,0.422,-0.123,0.059,nan,nan,nan,nan,nan,nan,0,0.9157,0.2075,0.12828,0.38138,0.4965,0.05038,0.0000,0.1723,4.677,0.00000,0.0000
0.0562,move->d,0.0581,0.059504,0.000412,-0.456602,0.411184,1.507179,-0.024130,1.571605,0.411059,0.054587,-0.001065,-0.454170,0.419996,1.504753,-0.024941,1.571774,0.418478,0.244283,-0.258809,0.236844,3.138186,0.523750,3.141168,0.00002,-0.09999,0.00001,-0.00005,-0.00000,0.00013,54.576,0.4332,0.00004,0,0,1,0,0.419,-0.122,0.060,nan,nan,nan,nan,nan,nan,0,0.8955,0.1085,0.12827,0.34989,0.5458,0.05556,0.0000,0.0902,4.691,0.00000,0.0000
0.0612,move->d,0.0624,0.064414,0.000599,-0.456910,0.410069,1.507495,-0.024022,1.571582,0.410116,0.059504,-0.001117,-0.454170,0.420048,1.504666,-0.024976,1.571826,0.418478,0.244290,-0.253900,0.236867,3.138229,0.523796,3.141173,0.00001,-0.09999,-0.00003,0.00003,0.00009,0.00016,59.484,0.5079,0.00003,0,0,1,0,0.419,-0.123,0.059,nan,nan,nan,nan,nan,nan,0,0.8734,0.0103,0.12826,0.31391,0.5949,0.06072,0.0000,0.0083,4.708,0.00000,0.0000
0.0662,move->d,0.0667,0.069317,0.000764,-0.457182,0.409089,1.507772,-0.023928,1.571562,0.409287,0.064414,-0.001100,-0.454117,0.420048,1.504736,-0.024976,1.571826,0.418460,0.244275,-0.248996,0.236829,3.138268,0.523680,3.141213,0.00003,-0.09999,0.00003,0.00009,-0.00015,0.00012,64.388,0.5718,0.00003,0,0,1,0,0.419,-0.124,0.057,nan,nan,nan,nan,nan,nan,0,0.8516,0.0000,0.12825,0.27834,0.6440,0.06584,0.0000,0.0000,4.725,0.00000,0.0000
0.0712,move->d,0.0708,0.074211,0.000904,-0.457414,0.408245,1.508010,-0.023847,1.571545,0.408573,0.069317,-0.001117,-0.454170,0.420048,1.504701,-0.024976,1.571791,0.418425,0.244294,-0.244087,0.236860,3.138259,0.523796,3.141235,0.00000,-0.09999,-0.00001,0.00008,0.00009,0.00007,69.297,0.6279,0.00003,0,0,1,0,0.419,-0.123,0.056,nan,nan,nan,nan,nan,nan,0,0.8303,0.0000,0.12824,0.24333,0.6930,0.07092,0.0000,0.0000,4.742,0.00000,0.0000
0.0762,move->d,0.0749,0.079099,0.001021,-0.457609,0.407536,1.508210,-0.023780,1.571531,0.407972,0.074211,-0.001065,-0.454187,0.420013,1.504736,-0.024976,1.571774,0.418460,0.244290,-0.239190,0.236856,3.138229,0.523798,3.141208,0.00001,-0.09998,-0.00001,0.00003,0.00009,0.00010,74.194,0.6743,0.00002,0,0,1,0,0.417,-0.122,0.056,nan,nan,nan,nan,nan,nan,0,0.8095,0.0000,0.12823,0.20948,0.7419,0.07594,0.0000,0.0000,4.759,0.00000,0.0000
